/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 13)
 -- None : 0.07
 -- left : -0.09

('forward', 'green', 'forward', 18)
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('forward', 'red', 'left', 8)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.11
 -- left : -0.12

('forward', 'red', 'forward', 4)
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.03
 -- left : -0.05

('left', 'green', None, 18)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.08
 -- left : 0.34

('right', 'red', 'forward', 22)
 -- forward : -0.10
 -- right : -0.02
 -- None : 0.12
 -- left : -0.09

('forward', 'green', 'forward', 8)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('forward', 'red', 'left', 6)
 -- forward : -0.13
 -- right : -0.03
 -- None : 0.10
 -- left : -0.09

('forward', 'red', 'forward', 30)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.03
 -- left : -0.09

('left', 'red', 'right', 13)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.04
 -- left : -0.10

('left', 'green', None, 24)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.24

('right', 'red', 'forward', 8)
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.05
 -- left : -0.05

('forward', 'green', 'forward', 6)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'forward', 24)
 -- forward : -0.07
 -- right : -0.02
 -- None : 0.15
 -- left : -0.14

('right', 'green', 'left', 25)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.16

('right', 'red', 'forward', 2)
 -- forward : -0.06
 -- right : -0.01
 -- None : 0.04
 -- left : -0.07

('forward', 'red', 'forward', 18)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.28
 -- left : -0.10

('right', 'green', 'left', 3)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 2)
 -- forward : -0.26
 -- right : -0.06
 -- None : 0.10
 -- left : -0.14

('right', 'red', 'forward', 4)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.02
 -- left : -0.01

('right', 'green', 'left', 5)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3)
 -- forward : -0.35
 -- right : -0.01
 -- None : 0.09
 -- left : -0.21

('right', 'green', 'left', 15)
 -- forward : 0.01
 -- right : 0.19
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 24)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('right', 'red', None, 1)
 -- forward : -0.21
 -- right : -0.06
 -- None : 0.08
 -- left : -0.27

('forward', 'green', 'right', 18)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('forward', 'red', None, 11)
 -- forward : -0.43
 -- right : -0.04
 -- None : 0.39
 -- left : -0.42

('forward', 'green', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', None, 24)
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.04
 -- left : 0.01

('forward', 'green', 'right', 20)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.01
 -- left : -0.09

('forward', 'red', None, 10)
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.38
 -- left : -0.33

('right', 'red', 'right', 28)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.02
 -- left : -0.02

('forward', 'green', 'right', 14)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'red', None, 9)
 -- forward : -0.39
 -- right : -0.08
 -- None : 0.25
 -- left : -0.28

('right', 'red', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('forward', 'red', None, 8)
 -- forward : -0.31
 -- right : -0.10
 -- None : 0.29
 -- left : -0.26

('right', 'red', 'right', 16)
 -- forward : -0.04
 -- right : -0.01
 -- None : 0.04
 -- left : -0.04

('forward', 'red', None, 7)
 -- forward : -0.20
 -- right : -0.03
 -- None : 0.19
 -- left : -0.22

('right', 'red', 'right', 14)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.04
 -- left : -0.06

('right', 'red', None, 11)
 -- forward : -0.31
 -- right : -0.05
 -- None : 0.25
 -- left : -0.20

('right', 'green', None, 3)
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'right', 4)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('left', 'red', 'forward', 33)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -0.01

('forward', 'red', None, 5)
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.15
 -- left : -0.22

('left', 'red', 'right', 9)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.02
 -- left : -0.16

('right', 'green', None, 9)
 -- forward : 0.01
 -- right : 0.22
 -- None : -0.07
 -- left : 0.01

('right', 'red', 'right', 2)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.06

('forward', 'red', None, 4)
 -- forward : -0.12
 -- right : -0.04
 -- None : 0.08
 -- left : -0.13

('right', 'red', 'left', 17)
 -- forward : -0.21
 -- right : -0.00
 -- None : 0.29
 -- left : -0.20

('right', 'green', None, 15)
 -- forward : 0.01
 -- right : 0.31
 -- None : -0.08
 -- left : 0.01

('left', 'red', 'left', 32)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.01

('right', 'red', None, 14)
 -- forward : -0.38
 -- right : -0.03
 -- None : 0.35
 -- left : -0.31

('right', 'red', 'left', 23)
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.15
 -- left : -0.11

('right', 'green', None, 21)
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.05
 -- left : 0.01

('forward', 'red', None, 12)
 -- forward : -0.48
 -- right : -0.07
 -- None : 0.47
 -- left : -0.47

('right', 'red', None, 15)
 -- forward : -0.37
 -- right : -0.05
 -- None : 0.31
 -- left : -0.34

('right', 'red', 'left', 29)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.07
 -- left : -0.06

('right', 'green', None, 27)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 6)
 -- forward : -0.14
 -- right : -0.03
 -- None : 0.19
 -- left : -0.16

('left', 'green', 'forward', 16)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : -0.15

('right', 'red', None, 12)
 -- forward : -0.32
 -- right : -0.02
 -- None : 0.31
 -- left : -0.25

('right', 'red', 'left', 3)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.02
 -- left : -0.08

('right', 'green', None, 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('right', 'red', None, 13)
 -- forward : -0.29
 -- right : -0.00
 -- None : 0.33
 -- left : -0.33

('left', 'red', 'forward', 3)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.02
 -- left : -0.01

('left', 'green', 'forward', 30)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('right', 'red', 'left', 9)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.03

('right', 'red', None, 23)
 -- forward : -0.12
 -- right : 0.02
 -- None : 0.24
 -- left : -0.14

('left', 'red', 'forward', 13)
 -- forward : -0.08
 -- right : -0.01
 -- None : 0.08
 -- left : -0.05

('left', 'green', 'forward', 4)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : -0.07

('forward', 'red', None, 31)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.03
 -- left : -0.02

('right', 'red', 'left', 15)
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.21
 -- left : -0.11

('right', 'red', None, 25)
 -- forward : -0.13
 -- right : -0.04
 -- None : 0.22
 -- left : -0.14

('left', 'red', 'left', 6)
 -- forward : -0.13
 -- right : -0.02
 -- None : 0.10
 -- left : -0.23

('left', 'red', 'forward', 23)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.14
 -- left : -0.07

('left', 'green', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('forward', 'red', None, 30)
 -- forward : -0.02
 -- right : -0.02
 -- None : 0.09
 -- left : -0.10

('left', 'red', 'left', 12)
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.14
 -- left : -0.17

('left', 'red', 'forward', 17)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.25
 -- left : -0.12

('left', 'green', 'forward', 8)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -0.06

('forward', 'red', None, 29)
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.15
 -- left : -0.09

('left', 'red', 'left', 10)
 -- forward : -0.14
 -- right : -0.03
 -- None : 0.15
 -- left : -0.13

('left', 'red', 'forward', 27)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('forward', 'red', None, 28)
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.16
 -- left : -0.10

('right', 'red', 'left', 33)
 -- forward : -0.03
 -- right : -0.01
 -- None : 0.03
 -- left : -0.00

('left', 'red', 'left', 16)
 -- forward : -0.15
 -- right : -0.03
 -- None : 0.28
 -- left : -0.18

('forward', 'green', 'left', 15)
 -- forward : 0.26
 -- right : 0.01
 -- None : 0.02
 -- left : 0.01

('right', 'green', 'right', 11)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'left', 30)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.04
 -- left : -0.03

('forward', 'green', 'left', 9)
 -- forward : 0.02
 -- right : 0.10
 -- None : 0.01
 -- left : 0.01

('left', 'red', None, 18)
 -- forward : -0.34
 -- right : -0.04
 -- None : 0.51
 -- left : -0.32

('right', 'green', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('left', 'green', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', None, 25)
 -- forward : -0.34
 -- right : -0.01
 -- None : 0.28
 -- left : -0.24

('forward', 'green', None, 14)
 -- forward : 0.47
 -- right : 0.02
 -- None : -0.13
 -- left : 0.01

('left', 'red', None, 28)
 -- forward : -0.05
 -- right : -0.02
 -- None : 0.09
 -- left : -0.07

('right', 'green', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', None, 21)
 -- forward : -0.09
 -- right : -0.01
 -- None : 0.17
 -- left : -0.12

('forward', 'green', None, 4)
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('left', 'red', None, 6)
 -- forward : -0.37
 -- right : -0.01
 -- None : 0.20
 -- left : -0.24

('right', 'green', 'right', 25)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.07

('left', 'green', 'left', 7)
 -- forward : 0.01
 -- right : 0.04
 -- None : 0.00
 -- left : 0.02

('forward', 'red', None, 23)
 -- forward : -0.17
 -- right : -0.03
 -- None : 0.41
 -- left : -0.31

('forward', 'green', None, 2)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('right', 'green', 'right', 19)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('left', 'green', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 27)
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.10
 -- left : -0.02

('forward', 'green', None, 24)
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('left', 'red', None, 10)
 -- forward : -0.26
 -- right : -0.06
 -- None : 0.27
 -- left : -0.29

('left', 'green', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('left', 'green', 'left', 11)
 -- forward : 0.05
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('forward', 'red', None, 21)
 -- forward : -0.40
 -- right : -0.04
 -- None : 0.37
 -- left : -0.27

('forward', 'green', None, 22)
 -- forward : 0.32
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('forward', 'red', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.01

('forward', 'red', None, 20)
 -- forward : -0.39
 -- right : -0.03
 -- None : 0.49
 -- left : -0.30

('right', 'green', 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 25)
 -- forward : -0.15
 -- right : -0.00
 -- None : 0.14
 -- left : -0.16

('left', 'green', 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 19)
 -- forward : -0.42
 -- right : -0.04
 -- None : 0.65
 -- left : -0.30

('forward', 'green', 'forward', 31)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', 23)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.25
 -- left : -0.11

('left', 'green', 'left', 25)
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.14

('right', 'red', None, 31)
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.02
 -- left : -0.00

('forward', 'green', None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.02

('right', 'red', 'forward', 25)
 -- forward : -0.07
 -- right : -0.01
 -- None : 0.08
 -- left : -0.08

('forward', 'green', 'forward', 21)
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.03
 -- left : -0.09

('forward', 'red', 'left', 13)
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.22
 -- left : -0.06

('forward', 'red', 'forward', 11)
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.16
 -- left : -0.08

('right', 'red', None, 28)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.10
 -- left : -0.08

('left', 'green', None, 21)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.18

('right', 'red', 'forward', 19)
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.17
 -- left : -0.11

('forward', 'green', 'forward', 19)
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.03
 -- left : -0.16

('forward', 'red', 'left', 11)
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.21
 -- left : -0.17

('forward', 'red', 'forward', 5)
 -- forward : -0.18
 -- right : -0.01
 -- None : 0.08
 -- left : -0.11

('right', 'red', None, 29)
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.11
 -- left : -0.04

('left', 'red', 'right', 8)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('left', 'green', None, 19)
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.09
 -- left : 0.03

('right', 'red', 'forward', 21)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.12
 -- left : -0.07

('forward', 'green', 'forward', 9)
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.04
 -- left : -0.09

('left', 'green', 'right', 6)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.01

('forward', 'red', 'forward', 31)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('left', 'red', 'right', 14)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.04
 -- left : -0.06

('left', 'green', None, 25)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.24

('right', 'red', 'forward', 15)
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.12
 -- left : -0.12

('forward', 'green', 'forward', 7)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.03
 -- left : -0.11

('forward', 'red', 'forward', 25)
 -- forward : -0.15
 -- right : -0.04
 -- None : 0.12
 -- left : -0.04

('left', 'red', 'right', 4)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.00
 -- left : -0.02

('left', 'green', None, 7)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.19

('right', 'red', 'forward', 1)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.03
 -- left : -0.07

('forward', 'red', 'forward', 19)
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.23
 -- left : -0.06

('left', 'red', 'right', 26)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 13)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.10
 -- left : 0.31

('right', 'green', 'left', 10)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 11)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.23

('forward', 'green', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 12)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'right', 17)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('forward', 'green', 'forward', 35)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'right', 11)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('left', 'green', None, 35)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 29)
 -- forward : -0.02
 -- right : -0.03
 -- None : 0.03
 -- left : -0.04

('forward', 'green', 'right', 13)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', None, 34)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.01
 -- left : -0.01

('right', 'red', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 7)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('forward', 'red', 'right', 10)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.07
 -- left : -0.10

('right', 'red', 'right', 17)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.02

('forward', 'green', 'left', 21)
 -- forward : 0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 35)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.02
 -- left : -0.00

('right', 'red', 'right', 15)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.04
 -- left : -0.12

('right', 'red', None, 32)
 -- forward : -0.02
 -- right : -0.02
 -- None : 0.01
 -- left : -0.01

('forward', 'red', 'right', 6)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.03
 -- left : -0.12

('right', 'green', None, 4)
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.04
 -- left : 0.01

('right', 'red', 'right', 5)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.02
 -- left : -0.06

('left', 'red', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', 'red', 'right', 28)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('right', 'green', None, 10)
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.08
 -- left : 0.01

('forward', 'red', None, 26)
 -- forward : -0.11
 -- right : -0.01
 -- None : 0.13
 -- left : -0.10

('right', 'red', 'right', 3)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.10

('forward', 'red', 'right', 18)
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.09
 -- left : -0.10

('right', 'red', 'left', 18)
 -- forward : -0.17
 -- right : -0.00
 -- None : 0.28
 -- left : -0.16

('right', 'green', None, 16)
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.07
 -- left : 0.02

('left', 'red', 'left', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.00

('forward', 'green', 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', 24)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.16
 -- left : -0.08

('right', 'green', None, 22)
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.04
 -- left : 0.01

('right', 'red', None, 6)
 -- forward : -0.20
 -- right : -0.00
 -- None : 0.16
 -- left : -0.22

('left', 'green', 'forward', 21)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'red', 'left', 30)
 -- forward : -0.06
 -- right : -0.05
 -- None : 0.06
 -- left : -0.05

('right', 'green', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

('right', 'red', None, 8)
 -- forward : -0.27
 -- right : 0.01
 -- None : 0.19
 -- left : -0.20

('left', 'green', 'forward', 19)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.10

('right', 'red', 'left', 4)
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.03
 -- left : -0.05

('right', 'green', None, 34)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('right', 'red', None, 18)
 -- forward : -0.34
 -- right : -0.00
 -- None : 0.36
 -- left : -0.24

('left', 'red', 'forward', 2)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.04
 -- left : -0.05

('left', 'green', 'forward', 25)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', 'left', 10)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.07
 -- left : -0.10

('right', 'red', None, 20)
 -- forward : -0.15
 -- right : -0.11
 -- None : 0.36
 -- left : -0.27

('left', 'red', 'forward', 12)
 -- forward : -0.12
 -- right : -0.01
 -- None : 0.09
 -- left : -0.08

('left', 'green', 'forward', 7)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('right', 'green', 'forward', 8)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.03

('right', 'red', None, 30)
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.14
 -- left : -0.14

('left', 'red', 'left', 7)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.08
 -- left : -0.12

('left', 'red', 'forward', 22)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.13
 -- left : -0.07

('right', 'green', 'forward', 9)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.02
 -- left : -0.10

('left', 'red', 'left', 13)
 -- forward : -0.12
 -- right : -0.01
 -- None : 0.12
 -- left : -0.11

('left', 'red', 'forward', 16)
 -- forward : -0.07
 -- right : -0.04
 -- None : 0.20
 -- left : -0.06

('left', 'green', 'forward', 11)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.09

('forward', 'green', 'left', 26)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'left', 11)
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.14
 -- left : -0.15

('left', 'red', 'forward', 26)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.04
 -- left : -0.03

('left', 'red', None, 20)
 -- forward : -0.43
 -- right : -0.02
 -- None : 0.41
 -- left : -0.42

('forward', 'green', 'left', 20)
 -- forward : 0.32
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'red', 'left', 34)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.03
 -- left : -0.00

('right', 'green', 'right', 14)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.01

('left', 'red', 'left', 17)
 -- forward : -0.22
 -- right : -0.01
 -- None : 0.35
 -- left : -0.12

('right', 'green', 'forward', 10)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.03

('forward', 'green', 'left', 14)
 -- forward : 0.36
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'right', 8)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.05

('left', 'red', 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'forward', 13)
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'left', 8)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', None, 19)
 -- forward : -0.37
 -- right : -0.06
 -- None : 0.49
 -- left : -0.35

('right', 'green', 'right', 2)
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.04

('right', 'green', 'right', 26)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 12)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.02
 -- left : -0.06

('forward', 'green', 'left', 2)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 9)
 -- forward : 0.31
 -- right : 0.01
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'forward', 2)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.05

('right', 'green', 'right', 28)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 15)
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.03
 -- left : -0.10

('forward', 'green', None, 7)
 -- forward : 0.23
 -- right : 0.01
 -- None : -0.10
 -- left : 0.01

('left', 'red', None, 7)
 -- forward : -0.30
 -- right : -0.02
 -- None : 0.18
 -- left : -0.26

('right', 'green', 'right', 22)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.01

('right', 'green', 'forward', 14)
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.03
 -- left : -0.10

('forward', 'green', None, 29)
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.03
 -- left : 0.01

('left', 'red', None, 1)
 -- forward : -0.16
 -- right : -0.01
 -- None : 0.08
 -- left : -0.16

('right', 'green', 'right', 16)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'right', 29)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'left', 14)
 -- forward : 0.11
 -- right : 0.01
